Period,Date,Bond.ClassA.Balance,Bond.ClassB.Balance,Fund.IAF.Balance,Fund.PAF.Balance,Fund.RESERVE.Balance,Ledger.CumulativeLoss,Ledger.CumulativePrepayment,Var.RealizedLoss,Var.ServicingFeeRate,Var.SeniorFeeAmount,Var.ClassA_IntDue,Var.ClassB_IntDue,Var.DelinqTrigger,Bond.ClassA.Prin_Paid,Bond.ClassB.Prin_Paid
1,2024-02-29,8897706.756988699,1000000.0,0.0,0.0,12500.0,0.0,0.0,3348.7094364823556,0.00020833333333333335,1875.0000000000002,37500.0,6666.666666666667,False,0.0,0.0
2,2024-03-30,8796435.151866838,1000000.0,0.0,0.0,20000.0,0.0,0.0,3313.3330161773247,0.00020833333333333335,1853.688907705979,37073.77815411958,6666.666666666667,False,101271.60512186028,-0.0
3,2024-04-29,8696175.209560454,1000000.0,5630.385747625744,0.0,20000.0,0.0,0.0,3278.3105592516476,0.00020833333333333335,1832.5906566389249,36651.813132778494,6666.666666666667,False,100259.94230638444,-0.0
4,2024-05-29,8596917.051379457,1000000.0,11160.829990533242,0.0,20000.0,0.0,0.0,3243.6386068108427,0.00020833333333333335,1811.703168658428,36234.06337316856,6666.666666666667,False,99258.15818099678,-0.0
5,2024-06-28,8498650.89409091,1000000.0,16592.34090858918,0.0,20000.0,0.0,0.0,3209.31373339487,0.00020833333333333335,1791.0243857040537,35820.48771408107,6666.666666666667,False,98266.1572885476,-0.0
6,2024-07-28,8401367.049001183,1000000.0,21925.916793571025,0.0,20000.0,0.0,0.0,3175.332546656602,0.00020833333333333335,1770.5522696022729,35411.04539204545,6666.666666666667,False,97283.84508972615,-0.0
7,2024-08-27,8305055.92104693,1000000.0,27162.546144911477,0.0,20000.0,0.0,0.0,3141.6916870433815,0.00020833333333333335,1750.2848018752466,35005.69603750493,6666.666666666667,False,96311.127954253,-0.0
8,2024-09-26,8209708.007894762,1000000.0,32303.207764521507,0.0,20000.0,0.0,0.0,3108.387827481623,0.00020833333333333335,1730.2199835514439,34604.39967102888,6666.666666666667,False,95347.9131521685,-0.0
9,2024-10-26,8115313.899049576,1000000.0,37348.87085070066,0.0,20000.0,0.0,0.0,3075.4176730644526,0.00020833333333333335,1710.3558349780756,34207.116699561506,6666.666666666667,False,94394.10884518549,-0.0
10,2024-11-25,8021864.274971433,1000000.0,42300.4950911435,0.0,20000.0,0.0,0.0,3042.77796074234,0.00020833333333333335,1690.6903956353285,33813.807912706565,6666.666666666667,False,93449.62407814339,-0.0
11,2024-12-25,7929349.9062009,1000000.0,47159.030755050844,0.0,20000.0,0.0,0.0,3010.4654590166933,0.00020833333333333335,1671.221723952382,33424.43447904764,6666.666666666667,False,92514.36877053324,-0.0
12,2025-01-24,7837761.6524927905,1000000.0,51925.418784354326,0.0,20000.0,0.0,0.0,2978.476967636403,0.00020833333333333335,1651.9478971251876,33038.95794250375,6666.666666666667,False,91588.25370810926,-0.0
13,2025-02-23,7747090.4619582165,1000000.0,56600.59088406287,0.0,20000.0,0.0,0.0,2946.8093172972876,0.00020833333333333335,1632.8670109359982,32657.34021871996,6666.666666666667,False,90671.19053457398,-0.0
14,2025-03-25,7657327.370214862,1000000.0,61185.46961173944,0.0,20000.0,0.0,0.0,2915.4593693444303,0.00020833333333333335,1613.9771795746285,32279.54359149257,6666.666666666667,False,89763.09174335469,-0.0
15,2025-04-24,7568463.499545417,1000000.0,65680.9684661165,0.0,20000.0,0.0,0.0,2884.4240154773697,0.00020833333333333335,1595.2765354614296,31905.53070922859,6666.666666666667,False,88863.87066944502,-0.0
16,2025-05-24,7480490.058064079,1000000.0,70087.99197485829,0.0,20000.0,0.0,0.0,2853.700177458113,0.00020833333333333335,1576.7632290719619,31535.264581439234,6666.666666666667,False,87973.44148133788,-0.0
17,2025-06-23,7393398.338891057,1000000.0,74407.43578147834,0.0,20000.0,0.0,0.0,2823.2848068219605,0.00020833333333333335,1558.4354287633498,31168.708575266995,6666.666666666667,False,87091.71917302161,-0.0
18,2025-07-23,7307179.71933499,1000000.0,78640.18673142011,0.0,20000.0,0.0,0.0,2793.174884591095,0.00020833333333333335,1540.2913206023038,30805.82641204607,6666.666666666667,False,86218.61955606751,-0.0
19,2025-08-22,7221825.660083206,1000000.0,82787.12295730886,0.0,20000.0,0.0,0.0,2763.3674209909286,0.00020833333333333335,1522.3291081947896,30446.58216389579,6666.666666666667,False,85354.05925178342,-0.0
20,2025-09-21,7137327.704399763,1000000.0,86849.11396338283,0.0,20000.0,0.0,0.0,2733.859455169162,0.00020833333333333335,1504.5470125173347,30090.94025034669,6666.666666666667,False,84497.9556834437,-0.0
21,2025-10-21,7053677.477331165,1000000.0,90827.02070911141,0.0,20000.0,0.0,0.0,2704.6480549175467,0.00020833333333333335,1486.9432717499506,29738.86543499901,6666.666666666667,False,83650.22706859745,-0.0
22,2025-11-20,6970866.68491972,1000000.0,94721.69569200826,0.0,20000.0,0.0,0.0,2675.73031639631,0.00020833333333333335,1469.5161411106594,29390.322822213187,6666.666666666667,False,82810.79241144564,-0.0
23,2025-12-20,6888887.113424422,1000000.0,98533.98302964693,0.0,20000.0,0.0,0.0,2647.1033638612316,0.00020833333333333335,1452.2638926916084,29045.277853832165,6666.666666666667,False,81979.57149529736,-0.0
24,2026-01-19,6807730.628549331,1000000.0,102264.71854088687,0.0,20000.0,0.0,0.0,2618.764349393333,0.00020833333333333335,1435.1848152967548,28703.696305935093,6666.666666666667,False,81156.48487509135,-0.0
25,2026-02-18,6727389.174679336,1000000.0,105914.72982631729,0.0,20000.0,0.0,0.0,2590.7104526311637,0.00020833333333333335,1418.2772142811107,28365.54428562221,6666.666666666667,False,80341.45386999473,-0.0
26,2026-03-20,6647854.774123266,1000000.0,109484.8363479262,0.0,20000.0,0.0,0.0,2562.9388805056556,0.00020833333333333335,1401.5394113915283,28030.788227830566,6666.666666666667,False,79534.4005560698,-0.0
27,2026-04-19,6569119.526364254,1000000.0,112975.84950800253,0.0,20000.0,0.0,0.0,2535.4468669775197,0.00020833333333333335,1384.969744609014,27699.394892180277,6666.666666666667,False,78735.2477590125,-0.0
28,2026-05-19,6491175.607317297,1000000.0,116388.57272727812,0.0,20000.0,0.0,0.0,2508.2316727771668,0.00020833333333333335,1368.566567992553,27371.331359851058,6666.666666666667,False,77943.91904695705,-0.0
29,2026-06-18,6414015.26859394,1000000.0,119723.80152231736,0.0,20000.0,0.0,0.0,2481.2905851471196,0.00020833333333333335,1352.3282515244368,27046.565030488735,6666.666666666667,False,77160.33872335684,-0.0
30,2026-07-18,6337630.836774015,1000000.0,122982.3235821614,0.0,20000.0,0.0,0.0,2454.620917586898,0.00020833333333333335,1336.253180957071,26725.063619141416,6666.666666666667,False,76384.43181992508,-0.0
31,2026-08-17,6262014.712684364,1000000.0,126164.91884423424,0.0,20000.0,0.0,0.0,2428.220009600354,0.00020833333333333335,1320.339757661253,26406.795153225063,6666.666666666667,False,75616.12408965081,-0.0
32,2026-09-16,6187159.370684492,1000000.0,129272.3595695177,0.0,20000.0,0.0,0.0,2402.08522644543,0.00020833333333333335,1304.5863984759092,26091.727969518182,6666.666666666667,False,74855.34199987166,-0.0
33,2026-10-16,6113057.357959064,1000000.0,132305.4104170024,0.0,20000.0,0.0,0.0,2376.213958886319,0.00020833333333333335,1288.9915355592693,25779.830711185386,6666.666666666667,False,74102.01272542868,-0.0
34,2026-11-15,6039701.293817195,1000000.0,135264.82851742144,0.0,20000.0,0.0,0.0,2350.6036229479982,0.00020833333333333335,1273.5536162414717,25471.07232482943,6666.666666666667,False,73356.06414186861,-0.0
35,2026-12-15,5967083.86899847,1000000.0,138151.36354627422,0.0,20000.0,0.0,0.0,2325.2516596731307,0.00020833333333333335,1258.2711028785825,25165.422057571646,6666.666666666667,False,72617.42481872533,-0.0
36,2027-01-14,5895197.844985611,1000000.0,140965.75779614638,0.0,20000.0,0.0,0.0,2300.155534881285,0.00020833333333333335,1243.1424727080146,24862.849454160292,6666.666666666667,False,71886.02401285898,-0.0
37,2027-02-13,5824036.053323751,1000000.0,143708.7462483334,0.0,20000.0,0.0,0.0,2275.312738930476,0.00020833333333333335,1228.1662177053356,24563.324354106713,6666.666666666667,False,71161.79166185949,-0.0
38,2027-03-15,5753591.394946233,1000000.0,146381.0566437742,0.0,20000.0,0.0,0.0,2250.7207864809893,0.00020833333333333335,1213.3408444424483,24266.816888848964,6666.666666666667,False,70444.65837751795,-0.0
39,2027-04-14,5683856.839506882,1000000.0,148983.40955330135,0.0,20000.0,0.0,0.0,2226.3772162614746,0.00020833333333333335,1198.664873947132,23973.297478942637,6666.666666666667,False,69734.55543935113,-0.0
40,2027-05-14,5614825.424718683,1000000.0,151516.5184472144,0.0,20000.0,0.0,0.0,2202.2795908372823,0.00020833333333333335,1184.1368415639338,23682.736831278675,6666.666666666667,False,69031.41478819959,-0.0
41,2027-06-13,5546490.255698807,1000000.0,153981.0897641831,0.0,20000.0,0.0,0.0,2178.4254963810245,0.00020833333333333335,1169.7552968163923,23395.105936327844,6666.666666666667,False,68335.16901987605,-0.0
42,2027-07-13,5478844.504319921,1000000.0,156377.82297948663,0.0,20000.0,0.0,0.0,2154.812542445336,0.00020833333333333335,1155.5188032705848,23110.376065411692,6666.666666666667,False,67645.75137888547,-0.0
43,2027-08-12,5411881.408567726,1000000.0,158707.41067259555,0.0,20000.0,0.0,0.0,2131.4383617378207,0.00020833333333333335,1141.4259383999836,22828.51876799967,6666.666666666667,False,66963.09575219546,-0.0
44,2027-09-11,5345594.271904655,1000000.0,160970.53859410228,0.0,20000.0,0.0,0.0,2108.3006098981527,0.00020833333333333335,1127.4752934516096,22549.50586903219,6666.666666666667,False,66287.13666307088,-0.0
45,2027-10-11,5279976.462639683,1000000.0,163167.88573200695,0.0,20000.0,0.0,0.0,2085.39696527732,0.00020833333333333335,1113.6654733134699,22273.309466269395,6666.666666666667,False,65617.80926497187,-0.0
46,2027-11-10,5215021.413304183,1000000.0,165300.12437736444,0.0,20000.0,0.0,0.0,2062.725128718985,0.00020833333333333335,1099.9950963832673,21999.901927665345,6666.666666666667,False,64955.049335500225,-0.0
47,2027-12-10,5150722.620033772,1000000.0,167367.92018929875,0.0,20000.0,0.0,0.0,2040.282823342948,0.00020833333333333335,1086.4627944383715,21729.255888767428,6666.666666666667,False,64298.79327041097,-0.0
48,2028-01-09,5087073.641956087,1000000.0,169371.932259391,0.0,20000.0,0.0,0.0,2018.0677943306805,0.00020833333333333335,1073.067212507036,21461.344250140715,6666.666666666667,False,63648.97807768453,-0.0
49,2028-02-08,5024068.100584444,1000000.0,171312.81317544685,0.0,20000.0,0.0,0.0,1996.0778087129265,0.00020833333333333335,1059.8070087408516,21196.14017481703,6666.666666666667,False,63005.54137164354,-0.0
50,2028-03-09,4961699.679217307,1000000.0,173191.20908464942,0.0,20000.0,0.0,0.0,1974.3106551593373,0.00020833333333333335,1046.6808542884257,20933.617085768514,6666.666666666667,False,62368.42136713676,-0.0
51,2028-04-08,4899962.122343528,1000000.0,175007.7597561036,0.0,20000.0,0.0,0.0,1952.7641437701257,0.00020833333333333335,1033.6874331702722,20673.748663405444,6666.666666666667,False,61737.55687377881,-0.0
52,2028-05-08,4838849.235053292,1000000.0,176763.09864277742,0.0,20000.0,0.0,0.0,1931.4361058697195,0.00020833333333333335,1020.8254421549018,20416.508843098032,6666.666666666667,False,61112.88729023654,-0.0
53,2028-06-07,4778354.882454716,1000000.0,178457.8529428467,0.0,20000.0,0.0,0.0,1910.3243938024011,0.00020833333333333335,1008.0935906361025,20161.87181272205,6666.666666666667,False,60494.352598575875,-0.0
54,2028-07-07,4718472.989096049,1000000.0,180092.64366044814,0.0,20000.0,0.0,0.0,1889.4268807299,0.00020833333333333335,995.4906005113992,19909.812010227983,6666.666666666667,False,59881.89335866645,-0.0
55,2028-08-06,4659197.538393418,1000000.0,181668.0856658471,0.0,20000.0,0.0,0.0,1868.741460430936,0.00020833333333333335,983.015206061677,19660.304121233537,6666.666666666667,False,59275.450702630915,-0.0
56,2028-09-05,4600522.572064062,1000000.0,183184.78775502503,0.0,20000.0,0.0,0.0,1848.2660471026823,0.00020833333333333335,970.6661538319622,19413.323076639244,6666.666666666667,False,58674.966329356655,-0.0
57,2028-10-05,4542442.18956501,1000000.0,184643.35270869298,0.0,20000.0,0.0,0.0,1827.9985751641361,0.00020833333333333335,958.4422025133463,19168.844050266922,6666.666666666667,False,58080.38249905128,-0.0
58,2028-11-04,4484950.547537152,1000000.0,186044.3773507359,0.0,20000.0,0.0,0.0,1807.9369990613757,0.00020833333333333335,946.3421228260439,18926.842456520877,6666.666666666667,False,57491.642027858645,-0.0
59,2028-12-04,4428041.859254633,1000000.0,187388.45260609363,0.0,20000.0,0.0,0.0,1788.0792930746877,0.00020833333333333335,934.3646974035734,18687.293948071467,6666.666666666667,False,56908.68828251865,-0.0
60,2029-01-03,4371710.394079546,1000000.0,188676.16355808388,0.0,20000.0,0.0,0.0,1768.4234511275474,0.00020833333333333335,922.5087206780486,18450.17441356097,6666.666666666667,False,56331.46517508663,-0.0
